name: bikeshare
channels:
  - defaults
  - conda-forge
dependencies:
  - appnope=0.1.2=py310hca03da5_1001
  - asttokens=2.0.5=pyhd3eb1b0_0
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2024.3.11=hca03da5_0
  - comm=0.2.1=py310hca03da5_0
  - debugpy=1.6.7=py310h313beb8_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - exceptiongroup=1.2.0=py310hca03da5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - ipykernel=6.28.0=py310hca03da5_0
  - ipython=8.20.0=py310hca03da5_0
  - jedi=0.18.1=py310hca03da5_1
  - jupyter_client=8.6.0=py310hca03da5_0
  - jupyter_core=5.5.0=py310hca03da5_0
  - libcxx=14.0.6=h848a8c0_0
  - libffi=3.4.4=hca03da5_1
  - libsodium=1.0.18=h1a28f6b_0
  - matplotlib-inline=0.1.6=py310hca03da5_0
  - ncurses=6.4=h313beb8_0
  - nest-asyncio=1.6.0=py310hca03da5_0
  - openssl=3.0.13=h1a28f6b_2
  - parso=0.8.3=pyhd3eb1b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pip=24.0=py310hca03da5_0
  - platformdirs=3.10.0=py310hca03da5_0
  - prompt-toolkit=3.0.43=py310hca03da5_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - psutil=5.9.0=py310h1a28f6b_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - python=3.10.14=hb885b13_1
  - python-dateutil=2.9.0post0=py310hca03da5_2
  - pyzmq=25.1.2=py310h313beb8_0
  - readline=8.2=h1a28f6b_0
  - setuptools=69.5.1=py310hca03da5_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.45.3=h80987f9_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tk=8.6.14=h6ba3021_0
  - traitlets=5.7.1=py310hca03da5_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.43.0=py310hca03da5_0
  - xz=5.4.6=h80987f9_1
  - zeromq=4.3.5=h313beb8_0
  - zlib=1.2.13=h18a0788_1
  - pip:
    - altair==5.3.0
    - attrs==23.2.0
    - blinker==1.8.2
    - branca==0.7.2
    - cachetools==5.3.3
    - certifi==2024.2.2
    - charset-normalizer==3.3.2
    - click==8.1.7
    - folium==0.16.0
    - future==1.0.0
    - geocoder==1.38.1
    - geographiclib==2.0
    - geopy==2.4.1
    - gitdb==4.0.11
    - gitpython==3.1.43
    - idna==3.7
    - jinja2==3.1.4
    - jsonschema==4.22.0
    - jsonschema-specifications==2023.12.1
    - markdown-it-py==3.0.0
    - markupsafe==2.1.5
    - mdurl==0.1.2
    - numpy==1.26.4
    - packaging==24.0
    - pandas==2.2.2
    - pillow==10.3.0
    - protobuf==4.25.3
    - pyarrow==16.1.0
    - pydeck==0.9.1
    - pygments==2.18.0
    - pytz==2024.1
    - ratelim==0.1.6
    - referencing==0.35.1
    - requests==2.32.2
    - rich==13.7.1
    - rpds-py==0.18.1
    - smmap==5.0.1
    - streamlit==1.35.0
    - streamlit-folium==0.20.0
    - tenacity==8.3.0
    - toml==0.10.2
    - toolz==0.12.1
    - tornado==6.4
    - typing-extensions==4.12.0
    - tzdata==2024.1
    - urllib3==2.2.1
    - xyzservices==2024.4.0
prefix: /opt/homebrew/Caskroom/miniconda/base/envs/clicked-demo
